nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:16:45 HiRAG INFO: Chunking time: 39.750s
02:16:45 HiRAG INFO: Chunking time: 39.752s
02:16:45 HiRAG INFO: Chunking time: 39.752s
02:16:45 HiRAG INFO: Chunking time: 39.753s
02:16:45 HiRAG INFO: Chunking time: 39.755s
02:16:45 HiRAG INFO: Chunking time: 39.755s
02:16:45 HiRAG INFO: Chunking time: 39.756s
02:16:45 HiRAG INFO: Chunking time: 39.756s
02:16:45 HiRAG INFO: Chunking time: 39.759s
02:16:45 HiRAG INFO: Chunking time: 39.758s
02:16:45 HiRAG INFO: Chunking time: 39.759s
02:16:45 HiRAG INFO: Chunking time: 39.760s
02:16:45 HiRAG INFO: Chunking time: 39.761s
02:16:45 HiRAG INFO: Chunking time: 39.763s
02:16:45 HiRAG INFO: Chunking time: 39.765s
02:16:45 HiRAG INFO: Chunking time: 39.766s
02:16:45 HiRAG INFO: Chunking time: 39.768s
02:16:45 HiRAG INFO: Chunking time: 39.768s
02:16:45 HiRAG INFO: Chunking time: 39.769s
02:16:45 HiRAG INFO: Chunking time: 39.770s
02:16:45 HiRAG INFO: Chunking time: 39.771s
02:16:45 HiRAG INFO: Chunking time: 39.772s
02:16:45 HiRAG INFO: Chunking time: 39.774s
02:16:45 HiRAG INFO: Chunking time: 39.775s
02:16:45 HiRAG INFO: Chunking time: 39.776s
02:16:45 HiRAG INFO: Chunking time: 39.777s
02:16:45 HiRAG INFO: Chunking time: 39.778s
02:16:45 HiRAG INFO: Chunking time: 39.780s
02:16:45 HiRAG INFO: Chunking time: 39.780s
02:16:45 HiRAG INFO: Chunking time: 39.782s
02:16:45 HiRAG INFO: Chunking time: 39.783s
02:16:45 HiRAG INFO: Chunking time: 39.784s
02:16:45 HiRAG INFO: Chunking time: 39.785s
02:16:45 HiRAG INFO: Chunking time: 39.786s
02:16:45 HiRAG INFO: Chunking time: 39.788s
02:16:45 HiRAG INFO: Chunking time: 39.790s
02:16:45 HiRAG INFO: Chunking time: 39.791s
02:16:45 HiRAG INFO: Chunking time: 39.792s
02:16:45 HiRAG INFO: Chunking time: 39.794s
02:16:45 HiRAG INFO: Chunking time: 39.795s
02:16:45 HiRAG INFO: Chunking time: 39.796s
02:16:45 HiRAG INFO: Chunking time: 39.797s
02:16:45 HiRAG INFO: Chunking time: 39.798s
02:16:45 HiRAG INFO: Chunking time: 39.799s
02:16:45 HiRAG INFO: Chunking time: 39.800s
02:16:45 HiRAG INFO: Chunking time: 39.801s
02:16:45 HiRAG INFO: Chunking time: 39.802s
02:16:45 HiRAG INFO: Chunking time: 39.804s
02:16:45 HiRAG INFO: Chunking time: 39.805s
02:16:45 HiRAG INFO: Chunking time: 39.806s
02:16:45 HiRAG INFO: Chunking time: 39.808s
02:16:45 HiRAG INFO: Chunking time: 39.809s
02:16:45 HiRAG INFO: Chunking time: 39.810s
02:16:45 HiRAG INFO: Chunking time: 39.812s
02:16:45 HiRAG INFO: Chunking time: 39.812s
02:16:45 HiRAG INFO: Chunking time: 39.814s
02:16:45 HiRAG INFO: Chunking time: 39.815s
02:16:45 HiRAG INFO: Chunking time: 39.816s
02:16:45 HiRAG INFO: Chunking time: 39.817s
02:16:45 HiRAG INFO: Chunking time: 39.818s
02:16:45 HiRAG INFO: Chunking time: 39.820s
02:16:45 HiRAG INFO: Chunking time: 39.821s
02:16:45 HiRAG INFO: Chunking time: 39.822s
02:16:45 HiRAG INFO: Chunking time: 39.823s
02:16:45 HiRAG INFO: Chunking time: 39.825s
02:16:45 HiRAG INFO: Chunking time: 39.825s
02:16:45 HiRAG INFO: Chunking time: 39.826s
02:16:45 HiRAG INFO: Chunking time: 39.828s
02:16:45 HiRAG INFO: Chunking time: 39.830s
02:16:45 HiRAG INFO: Chunking time: 39.831s
02:16:45 HiRAG INFO: Chunking time: 39.832s
02:16:45 HiRAG INFO: Chunking time: 39.833s
02:16:45 HiRAG INFO: Chunking time: 39.834s
02:16:45 HiRAG INFO: Chunking time: 39.835s
02:16:45 HiRAG INFO: Chunking time: 39.837s
02:16:45 HiRAG INFO: Chunking time: 39.837s
02:16:45 HiRAG INFO: Chunking time: 39.839s
02:16:45 HiRAG INFO: Chunking time: 39.840s
02:16:45 HiRAG INFO: Chunking time: 39.841s
02:16:45 HiRAG INFO: Chunking time: 39.843s
02:16:45 HiRAG INFO: Chunking time: 39.843s
02:16:45 HiRAG INFO: Chunking time: 39.845s
02:16:45 HiRAG INFO: Chunking time: 39.846s
02:16:45 HiRAG INFO: Chunking time: 39.847s
02:16:45 HiRAG INFO: Chunking time: 39.848s
02:16:45 HiRAG INFO: Chunking time: 39.850s
02:16:45 HiRAG INFO: Chunking time: 39.851s
02:16:45 HiRAG INFO: Chunking time: 39.853s
02:16:45 HiRAG INFO: Chunking time: 39.853s
02:16:45 HiRAG INFO: Chunking time: 39.855s
02:16:45 HiRAG INFO: Chunking time: 39.856s
02:16:45 HiRAG INFO: Chunking time: 39.858s
02:16:45 HiRAG INFO: Chunking time: 39.859s
02:16:45 HiRAG INFO: Chunking time: 39.860s
02:16:45 HiRAG INFO: Chunking time: 39.861s
02:16:45 HiRAG INFO: Chunking time: 39.863s
02:16:45 HiRAG INFO: Chunking time: 39.864s
02:16:45 HiRAG INFO: Chunking time: 39.865s
02:16:45 HiRAG INFO: Chunking time: 39.866s
02:16:45 HiRAG INFO: Chunking time: 39.867s
02:16:45 HiRAG INFO: Chunking time: 39.868s
02:16:45 HiRAG INFO: Chunking time: 39.869s
02:16:45 HiRAG INFO: Chunking time: 39.870s
02:16:45 HiRAG INFO: Chunking time: 39.872s
02:16:45 HiRAG INFO: Chunking time: 39.872s
02:16:45 HiRAG INFO: Chunking time: 39.873s
02:16:45 HiRAG INFO: Chunking time: 39.874s
02:16:45 HiRAG INFO: Chunking time: 39.877s
02:16:45 HiRAG INFO: Chunking time: 39.880s
02:16:45 HiRAG INFO: Chunking time: 39.885s
02:16:45 HiRAG INFO: Chunking time: 39.885s
02:16:45 HiRAG INFO: Chunking time: 39.885s
02:16:45 HiRAG INFO: Chunking time: 39.885s
02:16:45 HiRAG INFO: Chunking time: 39.886s
02:16:45 HiRAG INFO: Chunking time: 39.884s
02:16:45 HiRAG INFO: Chunking time: 39.885s
02:16:45 HiRAG INFO: Chunking time: 39.886s
02:16:45 HiRAG INFO: Chunking time: 39.871s
02:16:45 HiRAG INFO: Chunking time: 39.871s
02:16:45 HiRAG INFO: Chunking time: 39.872s
02:16:45 HiRAG INFO: Chunking time: 39.873s
02:16:45 HiRAG INFO: Chunking time: 39.874s
02:16:45 HiRAG INFO: Chunking time: 39.875s
02:16:45 HiRAG INFO: Chunking time: 39.877s
02:16:45 HiRAG INFO: Chunking time: 39.877s
02:16:45 HiRAG INFO: Chunking time: 39.878s
02:16:45 HiRAG INFO: Chunking time: 39.880s
02:16:45 HiRAG INFO: Chunking time: 39.903s
02:16:45 HiRAG INFO: Chunking time: 39.882s
02:16:45 HiRAG INFO: Chunking time: 39.906s
02:16:45 HiRAG INFO: Chunking time: 39.884s
02:16:45 HiRAG INFO: Chunking time: 39.886s
02:16:45 HiRAG INFO: Chunking time: 39.887s
02:16:45 HiRAG INFO: Chunking time: 39.888s
02:16:45 HiRAG INFO: Chunking time: 39.889s
02:16:45 HiRAG INFO: Chunking time: 39.890s
02:16:45 HiRAG INFO: Chunking time: 39.891s
02:16:45 HiRAG INFO: Chunking time: 39.892s
02:16:45 HiRAG INFO: Chunking time: 39.895s
02:16:45 HiRAG INFO: Chunking time: 39.896s
02:16:45 HiRAG INFO: Chunking time: 39.898s
02:16:45 HiRAG INFO: Chunking time: 39.898s
02:16:45 HiRAG INFO: Chunking time: 39.900s
02:16:45 HiRAG INFO: Chunking time: 39.901s
02:16:45 HiRAG INFO: Chunking time: 39.902s
02:16:45 HiRAG INFO: Chunking time: 39.903s
02:16:45 HiRAG INFO: Chunking time: 39.904s
02:16:45 HiRAG INFO: Chunking time: 39.906s
02:16:45 HiRAG INFO: Chunking time: 39.907s
02:16:45 HiRAG INFO: Chunking time: 39.907s
02:16:45 HiRAG INFO: Chunking time: 39.909s
02:16:45 HiRAG INFO: Chunking time: 39.911s
02:16:45 HiRAG INFO: Chunking time: 39.912s
02:16:45 HiRAG INFO: Chunking time: 39.913s
02:16:45 HiRAG INFO: Chunking time: 39.914s
02:16:45 HiRAG INFO: Chunking time: 39.915s
02:16:45 HiRAG INFO: Chunking time: 39.916s
02:16:45 HiRAG INFO: Chunking time: 39.921s
02:16:45 HiRAG INFO: Chunking time: 39.926s
02:16:45 HiRAG INFO: Chunking time: 39.932s
02:16:45 HiRAG INFO: Chunking time: 39.933s
02:16:45 HiRAG INFO: Chunking time: 39.935s
02:16:45 HiRAG INFO: Chunking time: 39.937s
02:16:45 HiRAG INFO: Chunking time: 39.937s
02:16:45 HiRAG INFO: Chunking time: 39.939s
02:16:45 HiRAG INFO: Chunking time: 39.941s
02:16:45 HiRAG INFO: Chunking time: 39.941s
02:16:45 HiRAG INFO: Chunking time: 39.943s
02:16:45 HiRAG INFO: Chunking time: 39.944s
02:16:45 HiRAG INFO: Chunking time: 39.944s
02:16:45 HiRAG INFO: Chunking time: 39.945s
02:16:45 HiRAG INFO: Chunking time: 39.946s
02:16:45 HiRAG INFO: Chunking time: 39.947s
02:16:45 HiRAG INFO: Chunking time: 39.948s
02:16:45 HiRAG INFO: Chunking time: 39.949s
02:16:45 HiRAG INFO: Chunking time: 39.954s
02:16:45 HiRAG INFO: Chunking time: 39.954s
02:16:45 HiRAG INFO: Chunking time: 39.954s
02:16:45 HiRAG INFO: Chunking time: 39.954s
02:16:45 HiRAG INFO: Chunking time: 39.954s
02:16:45 HiRAG INFO: Chunking time: 39.955s
02:16:45 HiRAG INFO: Chunking time: 39.956s
02:16:45 HiRAG INFO: Chunking time: 39.958s
02:16:45 HiRAG INFO: Chunking time: 39.960s
02:16:45 HiRAG INFO: Chunking time: 39.960s
02:16:45 HiRAG INFO: Chunking time: 39.962s
02:16:45 HiRAG INFO: Chunking time: 39.963s
02:16:45 HiRAG INFO: Chunking time: 39.964s
02:16:45 HiRAG INFO: Chunking time: 39.965s
02:16:45 HiRAG INFO: Chunking time: 39.967s
02:16:45 HiRAG INFO: Chunking time: 39.967s
02:16:45 HiRAG INFO: Chunking time: 39.968s
02:16:45 HiRAG INFO: Chunking time: 39.969s
02:16:45 HiRAG INFO: Chunking time: 39.971s
02:16:45 HiRAG INFO: Chunking time: 39.971s
02:16:45 HiRAG INFO: Chunking time: 39.973s
02:16:45 HiRAG INFO: Chunking time: 39.974s
02:16:45 HiRAG INFO: Chunking time: 39.975s
02:16:45 HiRAG INFO: Chunking time: 39.976s
02:16:45 HiRAG INFO: Chunking time: 39.977s
02:16:45 HiRAG INFO: Chunking time: 39.978s
02:16:45 HiRAG INFO: Chunking time: 39.979s
02:16:45 HiRAG INFO: Chunking time: 39.981s
02:16:45 HiRAG INFO: Chunking time: 39.982s
02:16:45 HiRAG INFO: Chunking time: 39.983s
02:16:45 HiRAG INFO: Chunking time: 39.984s
02:16:45 HiRAG INFO: Chunking time: 39.985s
02:16:45 HiRAG INFO: Chunking time: 39.986s
02:16:45 HiRAG INFO: Chunking time: 39.988s
02:16:45 HiRAG INFO: Chunking time: 39.989s
02:16:45 HiRAG INFO: Chunking time: 39.990s
02:16:45 HiRAG INFO: Chunking time: 39.991s
02:16:45 HiRAG INFO: Chunking time: 39.992s
02:16:45 HiRAG INFO: Chunking time: 39.994s
02:16:45 HiRAG INFO: Chunking time: 39.994s
02:16:45 HiRAG INFO: Chunking time: 39.996s
02:16:45 HiRAG INFO: Chunking time: 39.997s
02:16:45 HiRAG INFO: Chunking time: 39.998s
02:16:45 HiRAG INFO: Chunking time: 39.999s
02:16:45 HiRAG INFO: Chunking time: 40.001s
02:16:45 HiRAG INFO: Chunking time: 40.002s
02:16:45 HiRAG INFO: Chunking time: 40.003s
02:16:45 HiRAG INFO: Chunking time: 40.004s
02:16:45 HiRAG INFO: Chunking time: 40.005s
02:16:45 HiRAG INFO: Chunking time: 40.007s
02:16:45 HiRAG INFO: Chunking time: 40.007s
02:16:45 HiRAG INFO: Chunking time: 40.009s
02:16:45 HiRAG INFO: Chunking time: 40.010s
02:16:45 HiRAG INFO: Chunking time: 40.011s
02:16:45 HiRAG INFO: Chunking time: 40.015s
02:16:45 HiRAG INFO: Chunking time: 40.016s
02:16:45 HiRAG INFO: Chunking time: 40.017s
02:16:45 HiRAG INFO: Chunking time: 40.018s
02:16:45 HiRAG INFO: Chunking time: 40.019s
02:16:45 HiRAG INFO: Chunking time: 40.020s
02:16:45 HiRAG INFO: Chunking time: 40.022s
02:16:45 HiRAG INFO: Chunking time: 40.023s
02:16:45 HiRAG INFO: Chunking time: 40.024s
02:16:45 HiRAG INFO: Chunking time: 40.025s
02:16:45 HiRAG INFO: Chunking time: 40.026s
02:16:45 HiRAG INFO: Chunking time: 40.027s
02:16:45 HiRAG INFO: Chunking time: 40.028s
02:16:45 HiRAG INFO: Chunking time: 40.029s
02:16:45 HiRAG INFO: Chunking time: 40.030s
02:16:45 HiRAG INFO: Chunking time: 40.031s
02:16:45 HiRAG INFO: Chunking time: 40.033s
02:16:45 HiRAG INFO: Chunking time: 40.034s
02:16:45 HiRAG INFO: Chunking time: 40.036s
02:16:45 HiRAG INFO: Chunking time: 40.037s
02:16:45 HiRAG INFO: Chunking time: 40.038s
02:16:45 HiRAG INFO: Chunking time: 40.039s
02:16:45 HiRAG INFO: Chunking time: 40.041s
02:16:45 HiRAG INFO: Chunking time: 40.042s
02:16:45 HiRAG INFO: Chunking time: 40.044s
02:16:45 HiRAG INFO: Chunking time: 40.045s
02:16:45 HiRAG INFO: Chunking time: 40.046s
02:16:45 HiRAG INFO: Chunking time: 40.047s
02:16:45 HiRAG INFO: Chunking time: 40.049s
02:16:45 HiRAG INFO: Chunking time: 40.050s
02:16:45 HiRAG INFO: Chunking time: 40.051s
02:16:45 HiRAG INFO: Chunking time: 40.052s
02:16:45 HiRAG INFO: Chunking time: 40.053s
02:16:45 HiRAG INFO: Chunking time: 40.055s
02:16:45 HiRAG INFO: Chunking time: 40.058s
02:16:45 HiRAG INFO: Chunking time: 40.060s
02:16:45 HiRAG INFO: Chunking time: 40.061s
02:16:45 HiRAG INFO: Chunking time: 40.062s
02:16:45 HiRAG INFO: Chunking time: 40.064s
02:16:45 HiRAG INFO: Chunking time: 40.065s
02:16:45 HiRAG INFO: Chunking time: 40.065s
02:16:45 HiRAG INFO: Chunking time: 40.068s
02:16:45 HiRAG INFO: Chunking time: 40.068s
02:16:45 HiRAG INFO: Chunking time: 40.071s
02:16:45 HiRAG INFO: Chunking time: 40.071s
02:16:45 HiRAG INFO: Chunking time: 40.073s
02:16:45 HiRAG INFO: Chunking time: 40.074s
02:16:45 HiRAG INFO: Chunking time: 40.076s
02:16:45 HiRAG INFO: Chunking time: 40.077s
02:16:45 HiRAG INFO: Chunking time: 40.078s
02:16:45 HiRAG INFO: Chunking time: 40.079s
02:16:45 HiRAG INFO: Chunking time: 40.080s
02:16:45 HiRAG INFO: Chunking time: 40.081s
02:16:45 HiRAG INFO: Chunking time: 40.083s
02:16:45 HiRAG INFO: Chunking time: 40.084s
02:16:45 HiRAG INFO: Chunking time: 40.085s
02:16:45 HiRAG INFO: Chunking time: 40.089s
02:16:45 HiRAG INFO: Chunking time: 40.089s
02:16:45 HiRAG INFO: Chunking time: 40.092s
02:16:45 HiRAG INFO: Chunking time: 40.093s
02:16:45 HiRAG INFO: Chunking time: 40.095s
02:16:45 HiRAG INFO: Chunking time: 40.096s
02:16:45 HiRAG INFO: Chunking time: 40.098s
02:16:45 HiRAG INFO: Chunking time: 40.099s
02:16:45 HiRAG INFO: Chunking time: 40.100s
02:16:45 HiRAG INFO: Chunking time: 40.101s
02:16:45 HiRAG INFO: Chunking time: 40.104s
02:16:45 HiRAG INFO: Chunking time: 40.106s
02:16:45 HiRAG INFO: Chunking time: 40.107s
02:16:45 HiRAG INFO: Chunking time: 40.109s
02:16:45 HiRAG INFO: Chunking time: 40.110s
02:16:45 HiRAG INFO: Chunking time: 40.111s
02:16:45 HiRAG INFO: Chunking time: 40.112s
02:16:45 HiRAG INFO: Chunking time: 40.113s
02:16:45 HiRAG INFO: Chunking time: 40.115s
02:16:45 HiRAG INFO: Chunking time: 40.116s
02:16:45 HiRAG INFO: Chunking time: 40.116s
02:16:45 HiRAG INFO: Chunking time: 40.117s
02:16:45 HiRAG INFO: Chunking time: 40.119s
02:16:45 HiRAG INFO: Chunking time: 40.120s
02:16:45 HiRAG INFO: Chunking time: 40.121s
02:16:45 HiRAG INFO: Chunking time: 40.123s
02:16:45 HiRAG INFO: Chunking time: 40.123s
02:16:45 HiRAG INFO: Chunking time: 40.125s
02:16:45 HiRAG INFO: Chunking time: 40.127s
02:16:45 HiRAG INFO: Chunking time: 40.128s
02:16:45 HiRAG INFO: Chunking time: 40.129s
02:16:45 HiRAG INFO: Chunking time: 40.131s
02:16:45 HiRAG INFO: Chunking time: 40.132s
02:16:45 HiRAG INFO: Chunking time: 40.133s
02:16:45 HiRAG INFO: Chunking time: 40.134s
02:16:45 HiRAG INFO: Chunking time: 40.135s
02:16:45 HiRAG INFO: Chunking time: 40.136s
02:16:45 HiRAG INFO: Chunking time: 40.137s
02:16:45 HiRAG INFO: Chunking time: 40.138s
02:16:45 HiRAG INFO: Chunking time: 40.139s
02:16:45 HiRAG INFO: Chunking time: 40.141s
02:16:45 HiRAG INFO: Chunking time: 40.141s
02:16:45 HiRAG INFO: Chunking time: 40.143s
02:16:45 HiRAG INFO: Chunking time: 40.143s
02:16:45 HiRAG INFO: Chunking time: 40.146s
02:16:45 HiRAG INFO: Chunking time: 40.147s
02:16:45 HiRAG INFO: Chunking time: 40.148s
02:16:45 HiRAG INFO: Chunking time: 40.150s
02:16:45 HiRAG INFO: Chunking time: 40.152s
02:16:45 HiRAG INFO: Chunking time: 40.153s
02:16:45 HiRAG INFO: Chunking time: 40.153s
02:16:45 HiRAG INFO: Chunking time: 40.155s
02:16:45 HiRAG INFO: Chunking time: 40.156s
02:16:45 HiRAG INFO: Chunking time: 40.158s
02:16:45 HiRAG INFO: Chunking time: 40.158s
02:16:45 HiRAG INFO: Chunking time: 40.160s
02:16:45 HiRAG INFO: Chunking time: 40.162s
02:16:45 HiRAG INFO: Chunking time: 40.163s
02:16:45 HiRAG INFO: Chunking time: 40.166s
02:16:45 HiRAG INFO: Chunking time: 40.166s
02:16:45 HiRAG INFO: Chunking time: 40.168s
02:16:45 HiRAG INFO: Chunking time: 40.169s
02:16:45 HiRAG INFO: Chunking time: 40.170s
02:16:45 HiRAG INFO: Chunking time: 40.171s
02:16:45 HiRAG INFO: Chunking time: 40.173s
02:16:45 HiRAG INFO: Chunking time: 40.174s
02:16:45 HiRAG INFO: Chunking time: 40.175s
02:16:45 HiRAG INFO: Chunking time: 40.176s
02:16:45 HiRAG INFO: Chunking time: 40.177s
02:16:45 HiRAG INFO: Chunking time: 40.178s
02:16:45 HiRAG INFO: Chunking time: 40.180s
02:16:45 HiRAG INFO: Chunking time: 40.180s
02:16:45 HiRAG INFO: Chunking time: 40.182s
02:16:45 HiRAG INFO: Chunking time: 40.183s
02:16:45 HiRAG INFO: Chunking time: 40.184s
02:16:45 HiRAG INFO: Chunking time: 40.185s
02:16:45 HiRAG INFO: Chunking time: 40.186s
02:16:45 HiRAG INFO: Chunking time: 40.187s
02:16:45 HiRAG INFO: Chunking time: 40.195s
02:16:45 HiRAG INFO: Chunking time: 40.198s
02:16:45 HiRAG INFO: Chunking time: 40.199s
02:16:45 HiRAG INFO: Chunking time: 40.200s
02:16:45 HiRAG INFO: Chunking time: 40.202s
02:16:45 HiRAG INFO: Chunking time: 40.203s
02:16:45 HiRAG INFO: Chunking time: 40.205s
02:16:45 HiRAG INFO: Chunking time: 40.206s
02:16:45 HiRAG INFO: Chunking time: 40.207s
02:16:45 HiRAG INFO: Chunking time: 40.208s
02:16:45 HiRAG INFO: Chunking time: 40.209s
02:16:45 HiRAG INFO: Chunking time: 40.210s
02:16:45 HiRAG INFO: Chunking time: 40.212s
02:16:45 HiRAG INFO: Chunking time: 40.213s
02:16:45 HiRAG INFO: Chunking time: 40.215s
02:16:45 HiRAG INFO: Chunking time: 40.216s
02:16:45 HiRAG INFO: Chunking time: 40.217s
02:16:45 HiRAG INFO: Chunking time: 40.218s
02:16:45 HiRAG INFO: Chunking time: 40.219s
02:16:45 HiRAG INFO: Chunking time: 40.220s
02:16:45 HiRAG INFO: Chunking time: 40.221s
02:16:45 HiRAG INFO: Chunking time: 40.222s
02:16:45 HiRAG INFO: Chunking time: 40.223s
02:16:45 HiRAG INFO: Chunking time: 40.224s
02:16:45 HiRAG INFO: Chunking time: 40.222s
02:16:45 HiRAG INFO: Chunking time: 40.223s
02:16:45 HiRAG INFO: Chunking time: 40.228s
02:16:45 HiRAG INFO: Chunking time: 40.224s
02:16:45 HiRAG INFO: Chunking time: 40.232s
02:16:45 HiRAG INFO: Chunking time: 40.231s
02:16:45 HiRAG INFO: Chunking time: 40.232s
02:16:45 HiRAG INFO: Chunking time: 40.233s
02:16:45 HiRAG INFO: Chunking time: 40.233s
02:16:45 HiRAG INFO: Chunking time: 40.232s
02:16:45 HiRAG INFO: Chunking time: 40.234s
02:16:45 HiRAG INFO: Chunking time: 40.234s
02:16:45 HiRAG INFO: Chunking time: 40.234s
02:16:45 HiRAG INFO: Chunking time: 40.236s
02:16:45 HiRAG INFO: Chunking time: 40.236s
02:16:45 HiRAG INFO: Chunking time: 40.236s
02:16:45 HiRAG INFO: Chunking time: 40.237s
02:16:45 HiRAG INFO: Chunking time: 40.241s
02:16:45 HiRAG INFO: Chunking time: 40.241s
02:16:45 HiRAG INFO: Chunking time: 40.241s
02:16:45 HiRAG INFO: Chunking time: 40.241s
02:16:45 HiRAG INFO: Chunking time: 40.241s
02:16:45 HiRAG INFO: Chunking time: 40.241s
02:16:45 HiRAG INFO: Chunking time: 40.242s
02:16:46 HiRAG INFO: Chunking time: 40.244s
02:16:46 HiRAG INFO: Chunking time: 40.245s
02:16:46 HiRAG INFO: Chunking time: 40.684s
02:16:46 HiRAG INFO: Chunking time: 40.685s
02:16:46 HiRAG INFO: Chunking time: 40.701s
02:16:46 HiRAG INFO: Chunking time: 40.702s
02:16:46 HiRAG INFO: Chunking time: 40.705s
02:16:46 HiRAG INFO: Chunking time: 40.708s
02:16:46 HiRAG INFO: Chunking time: 40.709s
02:16:46 HiRAG INFO: Chunking time: 40.709s
02:16:46 HiRAG INFO: Chunking time: 40.711s
02:16:46 HiRAG INFO: Chunking time: 40.711s
02:16:46 HiRAG INFO: Chunking time: 40.712s
02:16:46 HiRAG INFO: Chunking time: 40.715s
02:16:46 HiRAG INFO: Chunking time: 40.714s
02:16:46 HiRAG INFO: Chunking time: 40.715s
02:16:46 HiRAG INFO: Chunking time: 40.718s
02:16:46 HiRAG INFO: Chunking time: 40.718s
02:16:46 HiRAG INFO: Chunking time: 40.719s
02:16:46 HiRAG INFO: Chunking time: 40.719s
02:16:46 HiRAG INFO: Chunking time: 40.720s
02:16:46 HiRAG INFO: Chunking time: 40.721s
02:16:46 HiRAG INFO: Chunking time: 40.722s
02:16:46 HiRAG INFO: Chunking time: 40.724s
02:16:46 HiRAG INFO: Chunking time: 40.724s
02:16:46 HiRAG INFO: Chunking time: 40.725s
02:16:46 HiRAG INFO: Upsert chunks time: 2.820s
02:16:46 HiRAG INFO: Chunking time: 40.733s
02:16:46 HiRAG INFO: Chunking time: 40.733s
02:16:46 HiRAG INFO: Chunking time: 40.735s
02:16:46 HiRAG INFO: Chunking time: 40.736s
02:16:46 HiRAG INFO: Chunking time: 40.739s
02:16:46 HiRAG INFO: Chunking time: 40.738s
02:16:46 HiRAG INFO: Chunking time: 40.742s
02:16:46 HiRAG INFO: Chunking time: 40.742s
02:16:46 HiRAG INFO: Chunking time: 40.743s
02:16:46 HiRAG INFO: Chunking time: 40.743s
02:16:46 HiRAG INFO: Chunking time: 40.743s
02:16:46 HiRAG INFO: Chunking time: 40.744s
02:16:46 HiRAG INFO: Chunking time: 40.745s
02:16:46 HiRAG INFO: Chunking time: 40.749s
02:16:46 HiRAG INFO: Chunking time: 40.750s
02:16:46 HiRAG INFO: Chunking time: 40.754s
02:16:46 HiRAG INFO: Chunking time: 40.754s
02:16:46 HiRAG INFO: Chunking time: 40.754s
02:16:46 HiRAG INFO: Chunking time: 40.754s
02:16:46 HiRAG INFO: Chunking time: 40.755s
02:16:46 HiRAG INFO: Chunking time: 40.756s
02:16:46 HiRAG INFO: Chunking time: 40.758s
02:16:46 HiRAG INFO: Chunking time: 40.758s
02:16:46 HiRAG INFO: Chunking time: 40.759s
02:16:46 HiRAG INFO: Chunking time: 40.763s
02:16:46 HiRAG INFO: Chunking time: 40.764s
02:16:46 HiRAG INFO: Chunking time: 40.764s
02:16:46 HiRAG INFO: Chunking time: 40.764s
02:16:46 HiRAG INFO: Chunking time: 40.765s
02:16:46 HiRAG INFO: Chunking time: 40.765s
02:16:46 HiRAG INFO: Chunking time: 40.766s
02:16:46 HiRAG INFO: Chunking time: 40.767s
02:16:46 HiRAG INFO: Chunking time: 40.768s
02:16:46 HiRAG INFO: Chunking time: 40.769s
02:16:46 HiRAG INFO: Chunking time: 40.770s
02:16:46 HiRAG INFO: Chunking time: 40.770s
02:16:46 HiRAG INFO: Chunking time: 40.772s
02:16:46 HiRAG INFO: Chunking time: 40.773s
02:16:46 HiRAG INFO: Chunking time: 40.774s
02:16:46 HiRAG INFO: Chunking time: 40.775s
02:16:46 HiRAG INFO: Chunking time: 40.777s
02:16:46 HiRAG INFO: Chunking time: 40.778s
02:16:46 HiRAG INFO: Chunking time: 40.778s
02:16:46 HiRAG INFO: Chunking time: 40.779s
02:16:46 HiRAG INFO: Chunking time: 40.780s
02:16:46 HiRAG INFO: Chunking time: 40.781s
02:16:46 HiRAG INFO: Chunking time: 40.782s
02:16:46 HiRAG INFO: Chunking time: 40.783s
02:16:46 HiRAG INFO: Chunking time: 40.785s
02:16:46 HiRAG INFO: Chunking time: 40.785s
02:16:46 HiRAG INFO: Chunking time: 40.787s
02:16:46 HiRAG INFO: Chunking time: 40.788s
02:16:46 HiRAG INFO: Chunking time: 40.790s
02:16:46 HiRAG INFO: Chunking time: 40.790s
02:16:46 HiRAG INFO: Chunking time: 40.792s
02:16:46 HiRAG INFO: Chunking time: 40.794s
02:16:46 HiRAG INFO: Chunking time: 40.795s
02:16:46 HiRAG INFO: Chunking time: 40.797s
02:16:46 HiRAG INFO: Chunking time: 40.798s
02:16:46 HiRAG INFO: Chunking time: 40.799s
02:16:46 HiRAG INFO: Chunking time: 40.800s
02:16:46 HiRAG INFO: Chunking time: 40.801s
02:16:46 HiRAG INFO: Chunking time: 40.802s
02:16:46 HiRAG INFO: Chunking time: 40.803s
02:16:46 HiRAG INFO: Chunking time: 40.804s
02:16:46 HiRAG INFO: Chunking time: 40.807s
02:16:46 HiRAG INFO: Chunking time: 40.807s
02:16:46 HiRAG INFO: Chunking time: 40.808s
02:16:46 HiRAG INFO: Chunking time: 40.810s
02:16:46 HiRAG INFO: Chunking time: 40.812s
02:16:46 HiRAG INFO: Chunking time: 40.813s
02:16:46 HiRAG INFO: Chunking time: 40.813s
