15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:37:48 HiRAG INFO: Chunking time: 40.586s
15:37:48 HiRAG INFO: Chunking time: 40.587s
15:37:48 HiRAG INFO: Chunking time: 40.588s
15:37:48 HiRAG INFO: Chunking time: 40.589s
15:37:48 HiRAG INFO: Chunking time: 40.590s
15:37:48 HiRAG INFO: Chunking time: 40.592s
15:37:48 HiRAG INFO: Chunking time: 40.593s
15:37:48 HiRAG INFO: Chunking time: 40.595s
15:37:48 HiRAG INFO: Chunking time: 40.595s
15:37:48 HiRAG INFO: Chunking time: 40.597s
15:37:48 HiRAG INFO: Chunking time: 40.602s
15:37:48 HiRAG INFO: Chunking time: 40.602s
15:37:48 HiRAG INFO: Chunking time: 40.602s
15:37:48 HiRAG INFO: Chunking time: 40.603s
15:37:48 HiRAG INFO: Chunking time: 40.604s
15:37:48 HiRAG INFO: Chunking time: 40.605s
15:37:48 HiRAG INFO: Chunking time: 40.607s
15:37:48 HiRAG INFO: Chunking time: 40.608s
15:37:48 HiRAG INFO: Chunking time: 40.609s
15:37:48 HiRAG INFO: Chunking time: 40.610s
15:37:48 HiRAG INFO: Chunking time: 40.611s
15:37:48 HiRAG INFO: Chunking time: 40.612s
15:37:48 HiRAG INFO: Chunking time: 40.613s
15:37:48 HiRAG INFO: Chunking time: 40.616s
15:37:48 HiRAG INFO: Chunking time: 40.617s
15:37:48 HiRAG INFO: Chunking time: 40.617s
15:37:48 HiRAG INFO: Chunking time: 40.617s
15:37:48 HiRAG INFO: Chunking time: 40.618s
15:37:48 HiRAG INFO: Chunking time: 40.618s
15:37:48 HiRAG INFO: Chunking time: 40.618s
15:37:48 HiRAG INFO: Chunking time: 40.619s
15:37:48 HiRAG INFO: Chunking time: 40.619s
15:37:48 HiRAG INFO: Chunking time: 40.620s
15:37:48 HiRAG INFO: Chunking time: 40.621s
15:37:48 HiRAG INFO: Chunking time: 40.621s
15:37:48 HiRAG INFO: Chunking time: 40.622s
15:37:48 HiRAG INFO: Chunking time: 40.623s
15:37:48 HiRAG INFO: Chunking time: 40.624s
15:37:48 HiRAG INFO: Chunking time: 40.625s
15:37:48 HiRAG INFO: Chunking time: 40.625s
15:37:48 HiRAG INFO: Chunking time: 40.627s
15:37:48 HiRAG INFO: Chunking time: 40.627s
15:37:48 HiRAG INFO: Chunking time: 40.630s
15:37:48 HiRAG INFO: Chunking time: 40.630s
15:37:48 HiRAG INFO: Chunking time: 40.631s
15:37:48 HiRAG INFO: Chunking time: 40.632s
15:37:48 HiRAG INFO: Chunking time: 40.633s
15:37:48 HiRAG INFO: Chunking time: 40.633s
15:37:48 HiRAG INFO: Chunking time: 40.634s
15:37:48 HiRAG INFO: Chunking time: 40.635s
15:37:48 HiRAG INFO: Chunking time: 40.636s
15:37:48 HiRAG INFO: Chunking time: 40.637s
15:37:48 HiRAG INFO: Chunking time: 40.652s
15:37:48 HiRAG INFO: Chunking time: 40.653s
15:37:48 HiRAG INFO: Chunking time: 40.654s
15:37:48 HiRAG INFO: Chunking time: 40.655s
15:37:48 HiRAG INFO: Chunking time: 40.656s
15:37:48 HiRAG INFO: Chunking time: 40.657s
15:37:48 HiRAG INFO: Chunking time: 40.660s
15:37:48 HiRAG INFO: Chunking time: 40.660s
15:37:48 HiRAG INFO: Chunking time: 40.661s
15:37:48 HiRAG INFO: Chunking time: 40.662s
15:37:48 HiRAG INFO: Chunking time: 40.662s
15:37:48 HiRAG INFO: Chunking time: 40.664s
15:37:48 HiRAG INFO: Chunking time: 40.665s
15:37:48 HiRAG INFO: Chunking time: 40.678s
15:37:48 HiRAG INFO: Chunking time: 40.680s
15:37:48 HiRAG INFO: Chunking time: 40.681s
15:37:48 HiRAG INFO: Chunking time: 40.682s
15:37:48 HiRAG INFO: Chunking time: 40.683s
15:37:48 HiRAG INFO: Chunking time: 40.716s
15:37:48 HiRAG INFO: Chunking time: 40.723s
15:37:48 HiRAG INFO: Chunking time: 40.723s
15:37:48 HiRAG INFO: Chunking time: 40.723s
15:37:48 HiRAG INFO: Chunking time: 40.723s
15:37:48 HiRAG INFO: Chunking time: 40.723s
15:37:48 HiRAG INFO: Chunking time: 40.724s
15:37:48 HiRAG INFO: Chunking time: 40.726s
15:37:48 HiRAG INFO: Chunking time: 40.731s
15:37:48 HiRAG INFO: Chunking time: 40.731s
15:37:48 HiRAG INFO: Chunking time: 40.731s
15:37:48 HiRAG INFO: Chunking time: 40.731s
15:37:48 HiRAG INFO: Chunking time: 40.732s
15:37:48 HiRAG INFO: Chunking time: 40.733s
15:37:48 HiRAG INFO: Chunking time: 40.733s
15:37:48 HiRAG INFO: Chunking time: 40.733s
15:37:48 HiRAG INFO: Chunking time: 40.734s
15:37:48 HiRAG INFO: Chunking time: 40.735s
15:37:48 HiRAG INFO: Chunking time: 40.736s
15:37:48 HiRAG INFO: Chunking time: 40.736s
15:37:48 HiRAG INFO: Chunking time: 40.737s
15:37:48 HiRAG INFO: Chunking time: 40.738s
15:37:48 HiRAG INFO: Chunking time: 40.741s
15:37:48 HiRAG INFO: Chunking time: 40.741s
15:37:48 HiRAG INFO: Chunking time: 40.742s
15:37:48 HiRAG INFO: Chunking time: 40.742s
15:37:48 HiRAG INFO: Chunking time: 40.748s
15:37:48 HiRAG INFO: Chunking time: 40.748s
15:37:48 HiRAG INFO: Chunking time: 40.751s
15:37:48 HiRAG INFO: Chunking time: 40.751s
15:37:48 HiRAG INFO: Chunking time: 40.751s
15:37:48 HiRAG INFO: Chunking time: 40.752s
15:37:48 HiRAG INFO: Chunking time: 40.752s
15:37:48 HiRAG INFO: Chunking time: 40.754s
15:37:48 HiRAG INFO: Chunking time: 40.755s
15:37:48 HiRAG INFO: Chunking time: 40.756s
15:37:48 HiRAG INFO: Chunking time: 40.763s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.764s
15:37:48 HiRAG INFO: Chunking time: 40.765s
15:37:48 HiRAG INFO: Chunking time: 40.765s
15:37:48 HiRAG INFO: Chunking time: 40.765s
15:37:48 HiRAG INFO: Chunking time: 40.765s
15:37:48 HiRAG INFO: Chunking time: 40.765s
15:37:48 HiRAG INFO: Chunking time: 40.765s
15:37:48 HiRAG INFO: Chunking time: 40.766s
15:37:48 HiRAG INFO: Chunking time: 40.767s
15:37:48 HiRAG INFO: Chunking time: 40.768s
15:37:48 HiRAG INFO: Chunking time: 40.770s
15:37:48 HiRAG INFO: Chunking time: 40.770s
15:37:48 HiRAG INFO: Chunking time: 40.772s
15:37:48 HiRAG INFO: Chunking time: 40.772s
15:37:48 HiRAG INFO: Chunking time: 40.774s
15:37:48 HiRAG INFO: Chunking time: 40.775s
15:37:48 HiRAG INFO: Chunking time: 40.776s
15:37:48 HiRAG INFO: Chunking time: 40.777s
15:37:48 HiRAG INFO: Chunking time: 40.778s
15:37:48 HiRAG INFO: Chunking time: 40.779s
15:37:48 HiRAG INFO: Chunking time: 40.780s
15:37:48 HiRAG INFO: Chunking time: 40.781s
15:37:48 HiRAG INFO: Chunking time: 40.782s
15:37:48 HiRAG INFO: Chunking time: 40.783s
15:37:48 HiRAG INFO: Chunking time: 40.784s
15:37:48 HiRAG INFO: Chunking time: 40.785s
15:37:48 HiRAG INFO: Chunking time: 40.786s
15:37:48 HiRAG INFO: Chunking time: 40.787s
15:37:48 HiRAG INFO: Chunking time: 40.788s
15:37:48 HiRAG INFO: Chunking time: 40.789s
15:37:48 HiRAG INFO: Chunking time: 40.791s
15:37:48 HiRAG INFO: Chunking time: 40.791s
15:37:48 HiRAG INFO: Chunking time: 40.792s
15:37:48 HiRAG INFO: Chunking time: 40.793s
15:37:48 HiRAG INFO: Chunking time: 40.795s
15:37:48 HiRAG INFO: Chunking time: 40.795s
15:37:48 HiRAG INFO: Chunking time: 40.796s
15:37:48 HiRAG INFO: Chunking time: 40.797s
15:37:48 HiRAG INFO: Chunking time: 40.799s
15:37:48 HiRAG INFO: Chunking time: 40.799s
15:37:48 HiRAG INFO: Chunking time: 40.800s
15:37:48 HiRAG INFO: Chunking time: 40.801s
15:37:48 HiRAG INFO: Chunking time: 40.803s
15:37:48 HiRAG INFO: Chunking time: 40.803s
15:37:48 HiRAG INFO: Chunking time: 40.810s
15:37:48 HiRAG INFO: Chunking time: 40.811s
15:37:48 HiRAG INFO: Chunking time: 40.813s
15:37:48 HiRAG INFO: Chunking time: 40.814s
15:37:48 HiRAG INFO: Chunking time: 40.815s
15:37:48 HiRAG INFO: Chunking time: 40.817s
15:37:48 HiRAG INFO: Chunking time: 40.818s
15:37:48 HiRAG INFO: Chunking time: 40.818s
15:37:48 HiRAG INFO: Chunking time: 40.821s
15:37:48 HiRAG INFO: Chunking time: 40.822s
15:37:48 HiRAG INFO: Chunking time: 40.824s
15:37:48 HiRAG INFO: Chunking time: 40.824s
15:37:48 HiRAG INFO: Chunking time: 40.825s
15:37:48 HiRAG INFO: Chunking time: 40.826s
15:37:48 HiRAG INFO: Chunking time: 40.828s
15:37:48 HiRAG INFO: Chunking time: 40.828s
15:37:48 HiRAG INFO: Chunking time: 40.828s
15:37:48 HiRAG INFO: Chunking time: 40.830s
15:37:48 HiRAG INFO: Chunking time: 40.831s
15:37:48 HiRAG INFO: Chunking time: 40.831s
15:37:48 HiRAG INFO: Chunking time: 40.832s
15:37:48 HiRAG INFO: Chunking time: 40.833s
15:37:48 HiRAG INFO: Chunking time: 40.834s
15:37:48 HiRAG INFO: Chunking time: 40.834s
15:37:48 HiRAG INFO: Chunking time: 40.835s
15:37:48 HiRAG INFO: Chunking time: 40.837s
15:37:48 HiRAG INFO: Chunking time: 40.837s
15:37:48 HiRAG INFO: Chunking time: 40.837s
15:37:48 HiRAG INFO: Chunking time: 40.842s
15:37:48 HiRAG INFO: Chunking time: 40.842s
15:37:48 HiRAG INFO: Chunking time: 40.844s
15:37:48 HiRAG INFO: Chunking time: 40.844s
15:37:48 HiRAG INFO: Chunking time: 40.846s
15:37:48 HiRAG INFO: Chunking time: 40.846s
15:37:48 HiRAG INFO: Chunking time: 40.848s
15:37:48 HiRAG INFO: Chunking time: 40.847s
15:37:48 HiRAG INFO: Chunking time: 40.849s
15:37:48 HiRAG INFO: Chunking time: 40.850s
15:37:48 HiRAG INFO: Chunking time: 40.900s
15:37:48 HiRAG INFO: Chunking time: 40.901s
15:37:48 HiRAG INFO: Chunking time: 40.901s
15:37:48 HiRAG INFO: Chunking time: 40.901s
15:37:48 HiRAG INFO: Chunking time: 40.902s
15:37:48 HiRAG INFO: Chunking time: 40.902s
15:37:48 HiRAG INFO: Chunking time: 40.902s
15:37:48 HiRAG INFO: Chunking time: 40.902s
15:37:48 HiRAG INFO: Chunking time: 40.902s
15:37:48 HiRAG INFO: Chunking time: 40.902s
15:37:48 HiRAG INFO: Chunking time: 40.902s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.903s
15:37:48 HiRAG INFO: Chunking time: 40.906s
15:37:48 HiRAG INFO: Chunking time: 40.908s
15:37:48 HiRAG INFO: Chunking time: 40.909s
15:37:48 HiRAG INFO: Chunking time: 40.911s
15:37:48 HiRAG INFO: Chunking time: 40.911s
15:37:48 HiRAG INFO: Chunking time: 40.912s
15:37:48 HiRAG INFO: Chunking time: 40.913s
15:37:48 HiRAG INFO: Chunking time: 40.914s
15:37:48 HiRAG INFO: Chunking time: 40.916s
15:37:48 HiRAG INFO: Chunking time: 40.916s
15:37:48 HiRAG INFO: Chunking time: 40.920s
15:37:48 HiRAG INFO: Chunking time: 40.921s
15:37:48 HiRAG INFO: Chunking time: 40.922s
15:37:48 HiRAG INFO: Chunking time: 40.923s
15:37:48 HiRAG INFO: Chunking time: 40.926s
15:37:48 HiRAG INFO: Upsert chunks time: 2.703s
15:37:48 HiRAG INFO: Chunking time: 40.953s
15:37:48 HiRAG INFO: Chunking time: 40.954s
15:37:48 HiRAG INFO: Chunking time: 40.955s
15:37:48 HiRAG INFO: Chunking time: 40.955s
15:37:48 HiRAG INFO: Chunking time: 40.955s
15:37:48 HiRAG INFO: Chunking time: 40.955s
15:37:48 HiRAG INFO: Chunking time: 40.956s
15:37:48 HiRAG INFO: Chunking time: 40.957s
15:37:48 HiRAG INFO: Chunking time: 40.957s
15:37:48 HiRAG INFO: Chunking time: 40.957s
15:37:48 HiRAG INFO: Chunking time: 40.957s
15:37:48 HiRAG INFO: Chunking time: 40.957s
15:37:48 HiRAG INFO: Chunking time: 40.957s
15:37:48 HiRAG INFO: Chunking time: 40.958s
15:37:48 HiRAG INFO: Chunking time: 40.958s
15:37:48 HiRAG INFO: Chunking time: 40.958s
15:37:48 HiRAG INFO: Chunking time: 40.958s
15:37:48 HiRAG INFO: Chunking time: 40.959s
15:37:48 HiRAG INFO: Chunking time: 40.960s
15:37:48 HiRAG INFO: Chunking time: 40.960s
15:37:48 HiRAG INFO: Chunking time: 40.961s
15:37:48 HiRAG INFO: Chunking time: 40.961s
15:37:48 HiRAG INFO: Chunking time: 40.961s
15:37:48 HiRAG INFO: Chunking time: 40.962s
15:37:48 HiRAG INFO: Chunking time: 40.963s
15:37:48 HiRAG INFO: Chunking time: 40.963s
15:37:48 HiRAG INFO: Chunking time: 40.964s
15:37:48 HiRAG INFO: Chunking time: 40.965s
15:37:48 HiRAG INFO: Chunking time: 40.967s
15:37:48 HiRAG INFO: Chunking time: 40.968s
15:37:48 HiRAG INFO: Chunking time: 40.969s
15:37:48 HiRAG INFO: Chunking time: 40.971s
15:37:48 HiRAG INFO: Chunking time: 40.972s
15:37:48 HiRAG INFO: Chunking time: 40.973s
15:37:48 HiRAG INFO: Chunking time: 40.974s
15:37:48 HiRAG INFO: Chunking time: 40.975s
15:37:48 HiRAG INFO: Chunking time: 40.977s
15:37:48 HiRAG INFO: Chunking time: 40.978s
15:37:48 HiRAG INFO: Chunking time: 40.979s
15:37:48 HiRAG INFO: Chunking time: 40.980s
15:37:48 HiRAG INFO: Chunking time: 40.981s
15:37:48 HiRAG INFO: Chunking time: 40.981s
15:37:48 HiRAG INFO: Chunking time: 40.983s
15:37:48 HiRAG INFO: Chunking time: 40.985s
15:37:48 HiRAG INFO: Chunking time: 40.988s
15:37:48 HiRAG INFO: Chunking time: 40.988s
15:37:48 HiRAG INFO: Chunking time: 40.990s
15:37:48 HiRAG INFO: Chunking time: 40.990s
15:37:48 HiRAG INFO: Chunking time: 40.992s
15:37:48 HiRAG INFO: Chunking time: 40.993s
15:37:48 HiRAG INFO: Chunking time: 40.994s
15:37:48 HiRAG INFO: Chunking time: 40.995s
15:37:48 HiRAG INFO: Chunking time: 40.997s
15:37:48 HiRAG INFO: Chunking time: 40.998s
15:37:48 HiRAG INFO: Chunking time: 41.000s
15:37:48 HiRAG INFO: Chunking time: 41.001s
15:37:48 HiRAG INFO: Chunking time: 41.002s
15:37:48 HiRAG INFO: Chunking time: 41.003s
15:37:48 HiRAG INFO: Chunking time: 41.004s
15:37:48 HiRAG INFO: Chunking time: 41.005s
15:37:48 HiRAG INFO: Chunking time: 41.006s
15:37:48 HiRAG INFO: Chunking time: 41.007s
15:37:48 HiRAG INFO: Chunking time: 41.009s
15:37:48 HiRAG INFO: Chunking time: 41.009s
15:37:48 HiRAG INFO: Chunking time: 41.011s
15:37:48 HiRAG INFO: Chunking time: 41.013s
15:37:48 HiRAG INFO: Chunking time: 41.013s
15:37:48 HiRAG INFO: Chunking time: 41.014s
15:37:48 HiRAG INFO: Chunking time: 41.016s
15:37:48 HiRAG INFO: Chunking time: 41.018s
15:37:48 HiRAG INFO: Chunking time: 41.020s
15:37:48 HiRAG INFO: Chunking time: 41.018s
15:37:48 HiRAG INFO: Chunking time: 41.018s
15:37:48 HiRAG INFO: Chunking time: 41.021s
15:37:48 HiRAG INFO: Chunking time: 41.021s
15:37:48 HiRAG INFO: Chunking time: 41.021s
15:37:48 HiRAG INFO: Chunking time: 41.022s
15:37:48 HiRAG INFO: Chunking time: 41.023s
15:37:48 HiRAG INFO: Chunking time: 41.024s
15:37:48 HiRAG INFO: Chunking time: 41.025s
15:37:48 HiRAG INFO: Chunking time: 41.027s
15:37:48 HiRAG INFO: Chunking time: 41.027s
15:37:48 HiRAG INFO: Chunking time: 41.028s
15:37:48 HiRAG INFO: Chunking time: 41.029s
15:37:48 HiRAG INFO: Chunking time: 41.029s
15:37:48 HiRAG INFO: Chunking time: 41.031s
15:37:48 HiRAG INFO: Chunking time: 41.031s
15:37:48 HiRAG INFO: Chunking time: 41.032s
15:37:48 HiRAG INFO: Chunking time: 41.033s
15:37:48 HiRAG INFO: Chunking time: 41.034s
15:37:48 HiRAG INFO: Chunking time: 41.034s
15:37:48 HiRAG INFO: Chunking time: 41.036s
15:37:48 HiRAG INFO: Chunking time: 41.036s
15:37:48 HiRAG INFO: Chunking time: 41.037s
15:37:48 HiRAG INFO: Chunking time: 41.038s
15:37:48 HiRAG INFO: Chunking time: 41.040s
15:37:48 HiRAG INFO: Chunking time: 41.040s
15:37:48 HiRAG INFO: Chunking time: 41.042s
15:37:48 HiRAG INFO: Chunking time: 41.040s
15:37:48 HiRAG INFO: Chunking time: 41.041s
15:37:48 HiRAG INFO: Chunking time: 41.042s
15:37:48 HiRAG INFO: Chunking time: 41.042s
15:37:48 HiRAG INFO: Chunking time: 41.043s
15:37:48 HiRAG INFO: Chunking time: 41.043s
15:37:48 HiRAG INFO: Chunking time: 41.046s
15:37:48 HiRAG INFO: Chunking time: 41.045s
15:37:48 HiRAG INFO: Chunking time: 41.046s
15:37:48 HiRAG INFO: Chunking time: 41.046s
15:37:48 HiRAG INFO: Chunking time: 41.047s
15:37:48 HiRAG INFO: Chunking time: 41.048s
15:37:48 HiRAG INFO: Chunking time: 41.049s
15:37:48 HiRAG INFO: Chunking time: 41.049s
15:37:48 HiRAG INFO: Chunking time: 41.050s
15:37:48 HiRAG INFO: Chunking time: 41.050s
15:37:48 HiRAG INFO: Chunking time: 41.051s
15:37:48 HiRAG INFO: Chunking time: 41.052s
15:37:48 HiRAG INFO: Chunking time: 41.053s
15:37:48 HiRAG INFO: Chunking time: 41.055s
15:37:48 HiRAG INFO: Chunking time: 41.057s
15:37:48 HiRAG INFO: Chunking time: 41.058s
15:37:48 HiRAG INFO: Chunking time: 41.058s
15:37:48 HiRAG INFO: Chunking time: 41.060s
15:37:48 HiRAG INFO: Chunking time: 41.061s
15:37:48 HiRAG INFO: Chunking time: 41.062s
15:37:48 HiRAG INFO: Chunking time: 41.063s
15:37:48 HiRAG INFO: Chunking time: 41.064s
15:37:48 HiRAG INFO: Chunking time: 41.065s
15:37:48 HiRAG INFO: Chunking time: 41.066s
15:37:48 HiRAG INFO: Chunking time: 41.066s
15:37:49 HiRAG INFO: Chunking time: 41.067s
15:37:49 HiRAG INFO: Chunking time: 41.067s
15:37:49 HiRAG INFO: Chunking time: 41.068s
15:37:49 HiRAG INFO: Chunking time: 41.068s
15:37:49 HiRAG INFO: Chunking time: 41.069s
15:37:49 HiRAG INFO: Chunking time: 41.070s
15:37:49 HiRAG INFO: Chunking time: 41.072s
15:37:49 HiRAG INFO: Chunking time: 41.073s
15:37:49 HiRAG INFO: Chunking time: 41.073s
15:37:49 HiRAG INFO: Chunking time: 41.073s
15:37:49 HiRAG INFO: Chunking time: 41.074s
15:37:49 HiRAG INFO: Chunking time: 41.074s
15:37:49 HiRAG INFO: Chunking time: 41.075s
15:37:49 HiRAG INFO: Chunking time: 41.075s
15:37:49 HiRAG INFO: Chunking time: 41.077s
15:37:49 HiRAG INFO: Chunking time: 41.077s
15:37:49 HiRAG INFO: Chunking time: 41.078s
15:37:49 HiRAG INFO: Chunking time: 41.078s
15:37:49 HiRAG INFO: Chunking time: 41.079s
15:37:49 HiRAG INFO: Chunking time: 41.079s
15:37:49 HiRAG INFO: Chunking time: 41.081s
15:37:49 HiRAG INFO: Chunking time: 41.081s
15:37:49 HiRAG INFO: Chunking time: 41.076s
15:37:49 HiRAG INFO: Chunking time: 41.076s
15:37:49 HiRAG INFO: Chunking time: 41.076s
15:37:49 HiRAG INFO: Chunking time: 41.076s
15:37:49 HiRAG INFO: Chunking time: 41.084s
15:37:49 HiRAG INFO: Chunking time: 41.076s
15:37:49 HiRAG INFO: Chunking time: 41.077s
15:37:49 HiRAG INFO: Chunking time: 41.078s
15:37:49 HiRAG INFO: Chunking time: 41.087s
15:37:49 HiRAG INFO: Chunking time: 41.079s
15:37:49 HiRAG INFO: Chunking time: 41.079s
15:37:49 HiRAG INFO: Chunking time: 41.080s
15:37:49 HiRAG INFO: Chunking time: 41.080s
15:37:49 HiRAG INFO: Chunking time: 41.081s
15:37:49 HiRAG INFO: Chunking time: 41.092s
15:37:49 HiRAG INFO: Chunking time: 41.083s
15:37:49 HiRAG INFO: Chunking time: 41.083s
15:37:49 HiRAG INFO: Chunking time: 41.084s
15:37:49 HiRAG INFO: Chunking time: 41.084s
15:37:49 HiRAG INFO: Chunking time: 41.085s
15:37:49 HiRAG INFO: Chunking time: 41.086s
15:37:49 HiRAG INFO: Chunking time: 41.087s
15:37:49 HiRAG INFO: Chunking time: 41.087s
15:37:49 HiRAG INFO: Chunking time: 41.087s
15:37:49 HiRAG INFO: Chunking time: 41.089s
15:37:49 HiRAG INFO: Chunking time: 41.089s
15:37:49 HiRAG INFO: Chunking time: 41.090s
15:37:49 HiRAG INFO: Chunking time: 41.091s
15:37:49 HiRAG INFO: Chunking time: 41.091s
15:37:49 HiRAG INFO: Chunking time: 41.093s
15:37:49 HiRAG INFO: Chunking time: 41.093s
15:37:49 HiRAG INFO: Chunking time: 41.093s
15:37:49 HiRAG INFO: Chunking time: 41.093s
15:37:49 HiRAG INFO: Chunking time: 41.097s
15:37:49 HiRAG INFO: Chunking time: 41.111s
15:37:49 HiRAG INFO: Chunking time: 41.112s
15:37:49 HiRAG INFO: Chunking time: 41.115s
15:37:49 HiRAG INFO: Chunking time: 41.116s
15:37:49 HiRAG INFO: Chunking time: 41.118s
15:37:49 HiRAG INFO: Chunking time: 41.119s
15:37:49 HiRAG INFO: Chunking time: 41.120s
15:37:49 HiRAG INFO: Chunking time: 41.124s
15:37:49 HiRAG INFO: Chunking time: 41.124s
15:37:49 HiRAG INFO: Chunking time: 41.125s
15:37:49 HiRAG INFO: Chunking time: 41.125s
15:37:49 HiRAG INFO: Chunking time: 41.126s
15:37:49 HiRAG INFO: Chunking time: 41.126s
15:37:49 HiRAG INFO: Chunking time: 41.127s
15:37:49 HiRAG INFO: Chunking time: 41.126s
15:37:49 HiRAG INFO: Chunking time: 41.126s
15:37:49 HiRAG INFO: Chunking time: 41.127s
15:37:49 HiRAG INFO: Chunking time: 41.127s
15:37:49 HiRAG INFO: Chunking time: 41.127s
15:37:49 HiRAG INFO: Chunking time: 41.127s
15:37:49 HiRAG INFO: Chunking time: 41.128s
15:37:49 HiRAG INFO: Chunking time: 41.129s
15:37:49 HiRAG INFO: Chunking time: 41.129s
15:37:49 HiRAG INFO: Chunking time: 41.129s
15:37:49 HiRAG INFO: Chunking time: 41.129s
15:37:49 HiRAG INFO: Chunking time: 41.134s
15:37:49 HiRAG INFO: Chunking time: 41.135s
15:37:49 HiRAG INFO: Chunking time: 41.140s
15:37:49 HiRAG INFO: Chunking time: 41.140s
15:37:49 HiRAG INFO: Chunking time: 41.141s
15:37:49 HiRAG INFO: Chunking time: 41.141s
15:37:49 HiRAG INFO: Chunking time: 41.153s
15:37:49 HiRAG INFO: Chunking time: 41.143s
15:37:49 HiRAG INFO: Chunking time: 41.143s
15:37:49 HiRAG INFO: Chunking time: 41.144s
15:37:49 HiRAG INFO: Chunking time: 41.146s
15:37:49 HiRAG INFO: Chunking time: 41.148s
15:37:49 HiRAG INFO: Chunking time: 41.148s
15:37:49 HiRAG INFO: Chunking time: 41.147s
15:37:49 HiRAG INFO: Chunking time: 41.148s
15:37:49 HiRAG INFO: Chunking time: 41.150s
15:37:49 HiRAG INFO: Chunking time: 41.150s
15:37:49 HiRAG INFO: Chunking time: 41.151s
15:37:49 HiRAG INFO: Chunking time: 41.152s
15:37:49 HiRAG INFO: Chunking time: 41.163s
15:37:49 HiRAG INFO: Chunking time: 41.164s
15:37:49 HiRAG INFO: Chunking time: 41.165s
15:37:49 HiRAG INFO: Chunking time: 41.168s
15:37:49 HiRAG INFO: Chunking time: 41.168s
15:37:49 HiRAG INFO: Chunking time: 41.168s
15:37:49 HiRAG INFO: Chunking time: 41.168s
15:37:49 HiRAG INFO: Chunking time: 41.169s
15:37:49 HiRAG INFO: Chunking time: 41.201s
15:37:49 HiRAG INFO: Chunking time: 41.204s
15:37:49 HiRAG INFO: Chunking time: 41.205s
15:37:49 HiRAG INFO: Chunking time: 41.205s
15:37:49 HiRAG INFO: Chunking time: 41.208s
15:37:49 HiRAG INFO: Chunking time: 41.211s
15:37:49 HiRAG INFO: Chunking time: 41.212s
15:37:49 HiRAG INFO: Chunking time: 41.213s
15:37:49 HiRAG INFO: Chunking time: 41.213s
15:37:49 HiRAG INFO: Chunking time: 41.214s
15:37:49 HiRAG INFO: Chunking time: 41.214s
15:37:49 HiRAG INFO: Chunking time: 41.214s
15:37:49 HiRAG INFO: Chunking time: 41.214s
15:37:49 HiRAG INFO: Chunking time: 41.215s
15:37:49 HiRAG INFO: Chunking time: 41.216s
15:37:49 HiRAG INFO: Chunking time: 41.216s
15:37:49 HiRAG INFO: Chunking time: 41.219s
15:37:49 HiRAG INFO: Chunking time: 41.219s
15:37:49 HiRAG INFO: Chunking time: 41.219s
15:37:49 HiRAG INFO: Chunking time: 41.219s
15:37:49 HiRAG INFO: Chunking time: 41.220s
15:37:49 HiRAG INFO: Chunking time: 41.220s
15:37:49 HiRAG INFO: Chunking time: 41.222s
15:37:49 HiRAG INFO: Chunking time: 41.224s
15:37:49 HiRAG INFO: Chunking time: 41.225s
15:37:49 HiRAG INFO: Chunking time: 41.225s
15:37:49 HiRAG INFO: Chunking time: 41.225s
15:37:49 HiRAG INFO: Chunking time: 41.225s
15:37:49 HiRAG INFO: Chunking time: 41.226s
15:37:49 HiRAG INFO: Chunking time: 41.227s
15:37:49 HiRAG INFO: Chunking time: 41.228s
15:37:49 HiRAG INFO: Chunking time: 41.229s
15:37:49 HiRAG INFO: Chunking time: 41.229s
15:37:49 HiRAG INFO: Chunking time: 41.230s
15:37:49 HiRAG INFO: Chunking time: 41.231s
15:37:49 HiRAG INFO: Chunking time: 41.232s
15:37:49 HiRAG INFO: Chunking time: 41.233s
15:37:49 HiRAG INFO: Chunking time: 41.236s
15:37:49 HiRAG INFO: Chunking time: 41.236s
15:37:49 HiRAG INFO: Chunking time: 41.237s
